list,size
"['IQR', 'drop_duplicates']",2
"['drop_duplicates', 'IQR']",2
['norm_min_max'],1
"['norm_min_max', 'norm_min_max']",2
"['norm_min_max', 'norm_min_max']",2
['norm_log'],1
['drop_duplicates'],1
['drop_duplicates'],1
['norm_min_max'],1
['drop_duplicates'],1
"['norm_min_max', 'norm_min_max', 'norm_min_max', 'norm_min_max', 'norm_min_max', 'norm_min_max', 'norm_min_max', 'norm_min_max']",8
['norm_min_max'],1
"['norm_log', 'norm_log']",2
['bin_equal_width_5'],1
['drop_duplicates'],1
['norm_min_max'],1
"['norm_min_max', 'norm_min_max', 'norm_min_max']",3
['drop_duplicates'],1
['norm_min_max'],1
['drop_duplicates'],1
['norm_min_max'],1
"['IQR', 'IQR', 'drop_duplicates']",3
['norm_min_max'],1
"['norm_min_max', 'norm_min_max']",2
"['norm_log', 'norm_log', 'norm_log', 'norm_log', 'norm_log', 'norm_log', 'norm_min_max']",7
"['norm_log', 'norm_log', 'norm_log', 'norm_log']",4
"['bin_equal_frequency_5', 'bin_equal_frequency_10', 'IQR', 'IQR', 'IQR']",5
['bin_equal_width_5'],1
['norm_min_max'],1
['norm_min_max'],1
"['drop_duplicates', 'drop_duplicates', 'norm_log', 'norm_log', 'norm_log']",5
['norm_log'],1
['bin_equal_width_5'],1
['norm_min_max'],1
"['drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'bin_equal_width_10']",4
['norm_min_max'],1
['bin_equal_width_5'],1
['bin_equal_width_5'],1
"['drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates']",6
['norm_log'],1
['norm_log'],1
['drop_duplicates'],1
"['norm_log', 'norm_log', 'norm_log']",3
['zscore'],1
['isolationForest'],1
"['drop_duplicates', 'IQR', 'norm_min_max']",3
"['norm_log', 'norm_log']",2
['drop_duplicates'],1
['norm_log'],1
['norm_min_max'],1
['drop_duplicates'],1
"['zscore', 'drop_duplicates']",2
['IQR'],1
['norm_min_max'],1
['drop_duplicates'],1
['drop_duplicates'],1
['norm_min_max'],1
['norm_min_max'],1
['norm_log'],1
['norm_min_max'],1
['norm_min_max'],1
['norm_min_max'],1
['norm_min_max'],1
['norm_min_max'],1
['norm_min_max'],1
['norm_min_max'],1
['norm_min_max'],1
"['drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates']",4
['norm_min_max'],1
"['norm_log', 'norm_log', 'norm_min_max']",3
"['norm_log', 'norm_min_max']",2
['norm_min_max'],1
"['norm_log', 'norm_min_max']",2
['IQR'],1
"['drop_duplicates', 'drop_duplicates']",2
['norm_min_max'],1
['norm_min_max'],1
['norm_min_max'],1
"['norm_min_max', 'norm_min_max', 'drop_duplicates']",3
"['norm_log', 'norm_log', 'norm_log', 'norm_log', 'norm_log']",5
['drop_duplicates'],1
['drop_duplicates'],1
['drop_duplicates'],1
['norm_min_max'],1
['norm_min_max'],1
['drop_duplicates'],1
['norm_log'],1
['drop_duplicates'],1
"['norm_min_max', 'norm_min_max', 'norm_min_max']",3
['drop_duplicates'],1
['norm_log'],1
['norm_log'],1
['drop_duplicates'],1
['isolationForest'],1
['norm_log'],1
['drop_duplicates'],1
"['norm_log', 'norm_log']",2
"['drop_duplicates', 'drop_duplicates']",2
"['norm_log', 'bin_equal_frequency_5', 'norm_log', 'bin_equal_frequency_5', 'bin_equal_width_5']",5
"['drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates']",4
"['norm_min_max', 'norm_min_max']",2
['drop_duplicates'],1
"['norm_min_max', 'IQR']",2
"['norm_log', 'drop_duplicates']",2
['drop_duplicates'],1
"['drop_duplicates', 'drop_duplicates', 'norm_min_max']",3
['norm_min_max'],1
"['IQR', 'norm_log', 'norm_log', 'norm_log', 'norm_log']",5
['drop_duplicates'],1
"['drop_duplicates', 'norm_min_max']",2
['drop_duplicates'],1
"['drop_duplicates', 'drop_duplicates']",2
['norm_log'],1
['norm_min_max'],1
['norm_min_max'],1
['drop_duplicates'],1
"['drop_duplicates', 'norm_min_max']",2
['norm_min_max'],1
['norm_min_max'],1
"['drop_duplicates', 'norm_min_max']",2
"['norm_min_max', 'norm_min_max']",2
"['drop_duplicates', 'drop_duplicates', 'drop_duplicates']",3
"['drop_duplicates', 'drop_duplicates']",2
['norm_min_max'],1
['drop_duplicates'],1
['drop_duplicates'],1
['isolationForest'],1
['norm_min_max'],1
"['drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'isolationForest']",5
['norm_min_max'],1
['drop_duplicates'],1
['drop_duplicates'],1
['drop_duplicates'],1
['drop_duplicates'],1
"['drop_duplicates', 'norm_min_max']",2
"['norm_log', 'norm_log']",2
['norm_log'],1
"['drop_duplicates', 'norm_log']",2
['norm_log'],1
['drop_duplicates'],1
['norm_min_max'],1
['bin_equal_frequency_10'],1
['IQR'],1
['drop_duplicates'],1
['norm_min_max'],1
['drop_duplicates'],1
['norm_min_max'],1
['drop_duplicates'],1
['bin_equal_width_5'],1
"['drop_duplicates', 'drop_duplicates']",2
['norm_min_max'],1
"['norm_min_max', 'norm_min_max', 'norm_min_max']",3
"['IQR', 'norm_min_max']",2
['norm_log'],1
['IQR'],1
['norm_log'],1
['drop_duplicates'],1
['norm_min_max'],1
['drop_duplicates'],1
"['norm_log', 'norm_log']",2
['norm_min_max'],1
"['drop_duplicates', 'drop_duplicates']",2
"['norm_log', 'norm_log']",2
"['norm_min_max', 'norm_min_max']",2
['drop_duplicates'],1
['drop_duplicates'],1
['drop_duplicates'],1
"['drop_duplicates', 'IQR']",2
"['drop_duplicates', 'IQR']",2
['norm_log'],1
"['drop_duplicates', 'IQR']",2
"['drop_duplicates', 'IQR']",2
"['drop_duplicates', 'IQR']",2
['drop_duplicates'],1
"['norm_min_max', 'norm_min_max']",2
['drop_duplicates'],1
['norm_log'],1
['norm_log'],1
"['drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates']",4
['drop_duplicates'],1
"['norm_log', 'norm_log', 'norm_log', 'norm_log']",4
['norm_min_max'],1
['IQR'],1
"['norm_log', 'norm_log']",2
['norm_min_max'],1
['norm_min_max'],1
"['norm_log', 'norm_log', 'norm_log', 'norm_log', 'norm_log']",5
['norm_log'],1
['drop_duplicates'],1
"['IQR', 'norm_min_max']",2
['norm_min_max'],1
['drop_duplicates'],1
['IQR'],1
['drop_duplicates'],1
['zscore'],1
"['drop_duplicates', 'norm_min_max']",2
['norm_min_max'],1
"['norm_log', 'norm_log']",2
['norm_min_max'],1
['drop_duplicates'],1
['drop_duplicates'],1
['drop_duplicates'],1
"['drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates', 'drop_duplicates']",20
"['norm_min_max', 'norm_min_max']",2
"['bin_equal_frequency_5', 'bin_equal_frequency_5', 'bin_equal_frequency_5', 'bin_equal_frequency_5', 'bin_equal_frequency_5']",5
"['isolationForest', 'norm_min_max', 'norm_min_max', 'norm_min_max', 'isolationForest', 'norm_min_max', 'norm_min_max', 'norm_min_max']",8
['norm_min_max'],1
